N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"67,500","1,200",-1.75%,100,"4,029,603","5,969,783",51.30,"16,358,822",11.68,13.92
2,LG에너지솔루션,"441,000","10,000",+2.32%,500,"1,031,940","234,000",3.04,"319,466",111.28,10.68
3,SK하이닉스,"110,000","3,000",-2.65%,"5,000","800,803","728,002",49.96,"4,648,714",8.34,16.84
4,삼성바이오로직스,"839,000","31,000",+3.84%,"2,500","555,124","66,165",10.54,"111,256",142.74,8.21
5,NAVER,"313,000","2,500",+0.81%,100,"513,474","164,049",54.42,"459,085",3.12,106.72
6,삼성전자우,"60,700",800,-1.30%,100,"499,492","822,887",73.10,"871,096",10.51,N/A
7,카카오,"96,100",300,+0.31%,100,"428,866","446,270",28.92,"1,294,803",30.68,17.10
8,삼성SDI,"620,000","21,000",+3.51%,"5,000","426,340","68,765",43.19,"523,485",37.30,8.45
9,현대차,"177,500","3,500",-1.93%,"5,000","379,261","213,668",26.58,"895,123",9.95,6.84
10,LG화학,"514,000","4,000",-0.77%,"5,000","362,845","70,592",48.59,"126,678",10.96,18.47
11,기아,"76,800","1,100",-1.41%,"5,000","311,319","405,363",34.38,"1,269,045",6.54,14.69
12,POSCO홀딩스,"286,000",500,+0.18%,"5,000","249,354","87,187",52.73,"203,973",3.77,13.97
13,KB금융,"59,800",100,+0.17%,"5,000","246,587","412,352",72.79,"944,332",5.64,9.80
14,셀트리온,"164,000",500,-0.30%,"1,000","226,247","137,956",19.16,"357,868",40.09,15.81
15,카카오뱅크,"46,700",150,-0.32%,"5,000","221,899","475,159",15.96,"758,559",100.00,4.91
16,신한지주,"40,750",300,+0.74%,"5,000","210,514","516,600",61.95,"1,293,462",5.41,8.80
17,삼성물산,"110,500",0,0.00%,100,"206,510","186,887",15.61,"347,265",12.74,5.40
18,LG전자,"126,000","1,000",-0.79%,"5,000","206,196","163,648",28.00,"1,534,660",22.09,6.32
19,현대모비스,"207,500","2,500",-1.19%,"5,000","196,239","94,573",34.11,"214,999",8.36,6.87
20,SK이노베이션,"209,000","3,000",+1.46%,"5,000","193,253","92,466",23.50,"384,923",64.31,1.91
21,SK,"249,500","1,000",+0.40%,200,"185,003","74,149",21.66,"100,713",9.02,10.19
22,카카오페이,"135,000","1,000",+0.75%,500,"178,792","132,439",42.58,"171,877",-681.82,-2.45
23,하나금융지주,"47,100",100,-0.21%,"5,000","141,414","300,242",71.21,"862,042",4.01,10.86
24,한국전력,"21,900",200,-0.90%,"5,000","140,590","641,964",14.66,"1,434,003",-2.65,-7.99
25,LG생활건강,"894,000","4,000",+0.45%,"5,000","139,627","15,618",40.56,"42,415",18.76,16.65
26,SK텔레콤,"60,500","1,000",-1.63%,100,"132,394","218,833",46.62,"1,159,134",8.84,13.63
27,HMM,"27,000",250,+0.93%,"5,000","132,041","489,039",10.33,"3,086,882",1.96,88.62
28,삼성생명,"65,400",100,-0.15%,500,"130,800","200,000",12.83,"298,357",8.90,4.01
29,크래프톤,"266,500","1,000",-0.37%,100,"130,777","49,072",28.90,"124,765",23.29,17.86
30,두산중공업,"20,850",100,+0.48%,"5,000","128,520","616,402",8.62,"4,027,548",20.32,10.67
31,현대중공업,"139,000","2,500",+1.83%,"5,000","123,395","88,773",4.09,"313,623",-13.03,-14.87
32,하이브,"297,000","4,500",-1.49%,500,"122,820","41,353",15.37,"193,876",82.36,6.83
33,고려아연,"634,000","9,000",+1.44%,"5,000","119,636","18,870",20.01,"26,835",14.83,11.07
34,S-Oil,"106,000","1,500",+1.44%,"2,500","119,338","112,583",79.46,"718,941",8.97,21.76
35,삼성전기,"159,000","1,000",-0.62%,"5,000","118,763","74,694",28.67,"427,644",13.83,14.29
36,LG,"74,800",0,0.00%,"5,000","117,661","157,301",36.48,"153,100",4.83,12.36
37,우리금융지주,"15,400",100,+0.65%,"5,000","112,121","728,061",35.25,"1,472,937",4.31,10.59
38,KT&G,"80,800","1,200",-1.46%,"5,000","110,932","137,292",37.29,"526,898",11.35,10.74
39,대한항공,"31,550",250,+0.80%,"5,000","109,737","347,821",13.51,"3,131,212",16.56,11.60
40,삼성에스디에스,"137,500",500,-0.36%,500,"106,394","77,378",12.78,"143,534",17.41,8.80
41,SK바이오사이언스,"138,000",500,-0.36%,500,"105,708","76,600",5.16,"137,717",28.58,38.08
42,삼성화재,"217,500","1,000",+0.46%,500,"103,040","47,375",48.81,"100,312",9.80,7.09
43,포스코케미칼,"130,500","3,500",+2.76%,500,"101,090","77,463",6.12,"601,767",74.02,7.92
44,엔씨소프트,"447,000","11,500",-2.51%,500,"98,134","21,954",42.02,"121,659",24.73,12.62
45,아모레퍼시픽,"163,000","1,500",+0.93%,500,"95,343","58,493",26.97,"267,099",58.09,4.20
46,LG이노텍,"399,000","25,500",+6.83%,"5,000","94,432","23,667",25.69,"896,112",10.63,30.94
47,KT,"35,350",600,-1.67%,"5,000","92,303","261,112",41.84,"1,670,058",6.80,9.36
48,SK아이이테크놀로지,"125,000",500,+0.40%,"1,000","89,122","71,298",9.63,"234,150",89.73,5.57
49,넷마블,"103,500","1,000",-0.96%,100,"88,962","85,954",22.82,"130,453",37.03,4.29
50,기업은행,"11,150",0,0.00%,"5,000","82,990","744,301",14.64,"1,234,171",3.68,9.21
51,SK스퀘어,"57,500",500,+0.88%,100,"81,344","141,468",39.72,"641,836",3.56,N/A
52,현대글로비스,"196,500","2,000",-1.01%,500,"73,688","37,500",44.18,"90,882",9.41,14.41
53,SK바이오팜,"89,100",500,+0.56%,500,"69,777","78,313",6.05,"67,047",107.61,15.75
54,LG디스플레이,"19,450",400,+2.10%,"5,000","69,595","357,816",16.37,"2,847,559",5.87,9.68
55,롯데케미칼,"197,000",500,+0.25%,"5,000","67,523","34,275",24.22,"80,748",5.02,9.87
56,한화솔루션,"34,250",250,-0.72%,"5,000","65,513","191,278",18.76,"604,260",10.36,8.79
57,한국조선해양,"92,000",200,+0.22%,"5,000","65,111","70,773",19.66,"344,996",-7.01,-8.95
58,LG유플러스,"14,200",50,-0.35%,"5,000","61,999","436,611",37.25,"1,166,321",8.70,9.47
59,한온시스템,"11,400",100,-0.87%,100,"60,853","533,800",17.42,"521,105",19.72,13.83
60,SKC,"158,500","2,500",+1.60%,"5,000","60,021","37,868",15.83,"266,031",27.18,11.60
61,강원랜드,"27,700",50,+0.18%,500,"59,262","213,940",18.90,"516,116",-565.31,-0.33
62,CJ제일제당,"393,000","3,000",+0.77%,"5,000","59,163","15,054",22.54,"24,246",10.50,10.76
63,메리츠화재,"47,700",100,+0.21%,500,"57,538","120,625",11.58,"133,243",8.72,26.12
64,맥쿼리인프라,"13,900",0,0.00%,0,"56,274","404,846",14.50,"867,260",N/A,N/A
65,F&F,"146,500",500,+0.34%,100,"56,120","38,307",13.92,"121,319",16.11,N/A
66,메리츠금융지주,"42,350",950,+2.29%,500,"55,500","131,051",6.95,"234,004",7.19,22.33
67,현대제철,"41,500",50,+0.12%,"5,000","55,380","133,446",20.70,"472,639",3.79,8.54
68,삼성중공업,"6,140",150,+2.50%,"1,000","54,032","880,000",14.86,"16,589,306",-2.99,-36.89
69,KODEX 200,"36,235",205,-0.56%,0,"53,447","147,500",6.62,"3,008,513",N/A,N/A
70,에스디바이오센서,"50,900",700,-1.36%,500,"52,565","103,271",12.65,"169,516",4.69,72.47
71,미래에셋증권,"8,430",20,-0.24%,"5,000","51,871","615,316",13.99,"1,216,200",5.79,11.66
72,DB손해보험,"70,000",200,+0.29%,500,"49,560","70,800",43.36,"115,009",5.70,13.38
73,현대건설,"44,350",700,-1.55%,"5,000","49,386","111,356",23.27,"487,163",12.15,5.89
74,코웨이,"66,400",300,-0.45%,500,"49,003","73,800",61.18,"102,970",10.52,27.41
75,삼성엔지니어링,"24,400",100,+0.41%,"5,000","47,824","196,000",40.34,"833,037",12.84,20.67
76,금호석유,"154,000",0,0.00%,"5,000","46,656","30,296",20.06,"80,069",2.62,47.76
77,메리츠증권,"6,980",150,+2.20%,"1,000","46,053","659,791",12.89,"1,810,676",6.60,15.77
78,HD현대,"57,900",600,+1.05%,"1,000","45,737","78,993",16.12,"208,951",-34.57,-1.99
79,일진머티리얼즈,"96,300",700,+0.73%,500,"44,405","46,111",11.44,"264,772",70.76,7.85
80,유한양행,"58,900","1,100",-1.83%,"1,000","43,133","73,231",18.05,"204,710",42.71,5.45
81,한국타이어앤테크놀로지,"34,250",200,-0.58%,500,"42,427","123,875",40.01,"309,552",7.10,7.69
82,한국금융지주,"75,300",400,-0.53%,"5,000","41,962","55,726",34.88,"156,007",2.63,27.12
83,한국항공우주,"43,000",400,+0.94%,"5,000","41,914","97,475",18.09,"618,192",65.55,5.19
84,GS,"44,250",50,+0.11%,"5,000","41,115","92,915",19.09,"170,655",2.89,15.55
85,쌍용C&E,"8,080",0,0.00%,100,"40,712","503,860",3.23,"543,511",21.90,11.12
86,두산밥캣,"40,250",850,+2.16%,500,"40,350","100,249",25.05,"266,400",10.46,9.19
87,아모레G,"48,150",900,+1.90%,500,"39,704","82,458",15.34,"149,413",25.68,5.49
88,한진칼,"58,500","2,200",-3.62%,"2,500","39,055","66,761",14.79,"658,206",227.63,1.11
89,삼성카드,"33,400",150,+0.45%,"5,000","38,697","115,859",7.27,"115,725",7.02,7.53
90,이마트,"137,500","1,000",+0.73%,"5,000","38,329","27,876",29.84,"86,896",2.44,16.25
91,NH투자증권,"11,250",150,-1.32%,"5,000","37,312","331,666",15.93,"1,446,553",3.67,14.77
92,한미약품,"300,000","5,000",+1.69%,"2,500","36,954","12,318",13.43,"78,556",55.14,8.75
93,한국가스공사,"39,850",850,+2.18%,"5,000","36,787","92,313",10.47,"520,001",3.87,11.63
94,삼성증권,"40,950",150,-0.36%,"5,000","36,568","89,300",30.01,"329,253",3.79,16.94
95,GS건설,"42,500",750,-1.73%,"5,000","36,372","85,581",27.47,"640,119",8.87,9.32
96,현대오토에버,"129,500","1,000",-0.77%,500,"35,514","27,424",1.92,"86,863",47.93,7.26
97,팬오션,"6,610",240,+3.77%,"1,000","35,335","534,570",14.24,"4,234,574",6.43,17.16
98,롯데지주,"32,950",200,+0.61%,200,"34,568","104,909",7.77,"81,734",11.31,4.61
99,오리온,"87,000",100,+0.12%,500,"34,396","39,536",36.12,"73,918",13.35,12.75
100,현대미포조선,"85,500","2,100",+2.52%,"5,000","34,151","39,942",11.22,"812,239",-21.39,-7.11
101,호텔신라,"83,400",700,+0.85%,"5,000","32,733","39,248",13.57,"372,103",123.19,4.51
102,DB하이텍,"72,500",800,+1.12%,"5,000","32,189","44,399",23.05,"598,026",10.18,33.35
103,현대차2우B,"88,200",800,+0.92%,"5,000","32,180","36,485",61.09,"81,379",4.94,N/A
104,한미사이언스,"45,900","1,300",+2.91%,500,"31,498","68,624",2.08,"127,181",73.32,6.37
105,BGF리테일,"180,500",500,+0.28%,"1,000","31,197","17,284",30.62,"40,838",21.13,19.61
106,TIGER 차이나전기차SOLACTIVE,"13,345",85,-0.63%,0,"31,126","233,240",0.19,"4,713,266",N/A,N/A
107,한화시스템,"16,250",250,+1.56%,"5,000","30,699","188,919",3.05,"520,413",25.79,6.04
108,GS리테일,"28,950",0,0.00%,"1,000","30,316","104,718",7.30,"108,589",3.23,25.58
109,한전기술,"78,400",100,-0.13%,200,"29,964","38,220",1.27,"181,657",182.33,3.25
110,CJ대한통운,"129,000","1,500",+1.18%,"5,000","29,428","22,812",19.64,"67,183",53.75,1.59
111,현대해상,"32,700",550,+1.71%,500,"29,234","89,400",27.52,"437,482",6.76,8.82
112,포스코인터내셔널,"23,150","1,200",+5.47%,"5,000","28,561","123,375",6.60,"2,112,239",7.92,10.86
113,제일기획,"24,800",250,-1.00%,200,"28,530","115,041",31.64,"242,207",17.25,15.58
114,KCC,"321,000","2,500",+0.78%,"5,000","28,526","8,886",10.32,"34,640",-62.31,-0.92
115,대우조선해양,"26,300",200,-0.75%,"5,000","28,217","107,291",4.61,"883,105",-1.66,-55.86
116,한화생명,"3,140",25,+0.80%,"5,000","27,272","868,530",7.89,"1,430,664",2.29,10.79
117,대우건설,"6,560",70,-1.06%,"5,000","27,265","415,623",11.01,"1,309,870",5.63,16.47
118,씨에스윈드,"63,200",700,+1.12%,500,"26,652","42,171",10.98,"179,621",39.48,10.13
119,롯데쇼핑,"94,000",500,-0.53%,"5,000","26,591","28,289",10.82,"70,453",-9.10,-2.94
120,에스원,"69,800","1,000",-1.41%,500,"26,523","37,999",53.30,"63,271",20.56,9.13
121,동서,"26,500",350,+1.34%,500,"26,420","99,700",2.94,"53,456",23.31,8.05
122,키움증권,"100,500",600,+0.60%,"5,000","26,351","26,220",25.32,"68,464",3.06,25.38
123,한화에어로스페이스,"52,000",500,-0.95%,"5,000","26,328","50,630",21.28,"220,993",10.42,9.21
124,BNK금융지주,"7,980",0,0.00%,"5,000","26,010","325,935",39.99,"1,197,953",3.29,8.76
125,하이트진로,"36,850",100,-0.27%,"5,000","25,844","70,134",8.28,"334,476",36.59,6.62
126,CJ,"88,000",0,0.00%,"5,000","25,676","29,177",17.54,"58,118",11.41,5.66
127,OCI,"107,000",0,0.00%,"5,000","25,519","23,849",14.52,"188,319",3.94,23.93
128,한솔케미칼,"224,500","4,500",+2.05%,"5,000","25,448","11,335",38.50,"59,698",17.15,23.88
129,두산퓨얼셀,"38,600",250,-0.64%,100,"25,281","65,494",14.48,"375,219",364.15,1.69
130,신세계,"254,000","1,000",-0.39%,"5,000","25,007","9,845",26.09,"35,736",8.15,8.54
131,만도,"52,600","1,000",+1.94%,"1,000","24,699","46,957",18.88,"1,250,380",14.78,9.31
132,효성첨단소재,"520,000","4,000",-0.76%,"5,000","23,296","4,480",7.15,"25,869",9.29,54.69
133,SK케미칼,"131,000","1,500",-1.13%,"5,000","23,083","17,621",18.59,"38,690",15.37,11.19
134,한화,"30,700",150,+0.49%,"5,000","23,012","74,959",16.19,"176,437",3.34,20.22
135,영원무역,"50,800",100,-0.20%,500,"22,510","44,311",28.21,"89,999",7.55,14.71
136,녹십자,"192,500","1,500",+0.79%,"5,000","22,497","11,687",22.36,"25,852",18.26,10.30
137,대한전선,"1,800",5,+0.28%,100,"22,401","1,244,473",2.66,"18,101,895",60.00,7.78
138,KODEX 레버리지,"19,445",190,-0.97%,0,"22,245","114,400",2.24,"12,219,260",N/A,N/A
139,롯데정밀화학,"85,800",300,+0.35%,"5,000","22,136","25,800",20.68,"88,308",3.78,30.43
140,현대차우,"87,800",800,+0.92%,"5,000","21,385","24,357",56.94,"36,710",4.92,N/A
141,솔루스첨단소재,"69,700","2,100",-2.92%,100,"21,321","30,590",5.69,"271,286",241.18,4.00
142,TIGER 미국나스닥100,"78,305",920,+1.19%,0,"21,103","26,950",0.03,"167,368",N/A,N/A
143,현대로템,"19,200",50,+0.26%,"5,000","20,955","109,142",4.09,"309,255",31.53,5.01
144,휠라홀딩스,"34,100","1,600",+4.92%,"1,000","20,716","60,752",39.19,"941,548",8.81,16.20
145,LG화학우,"265,000","1,500",+0.57%,"5,000","20,375","7,689",71.54,"20,884",5.65,N/A
146,후성,"21,150",300,+1.44%,500,"19,586","92,607",6.25,"1,626,937",86.68,9.61
147,KODEX 200선물인버스2X,"2,540",25,+0.99%,0,"19,461","766,200",5.07,"117,573,921",N/A,N/A
148,한샘,"81,900","2,400",+3.02%,"1,000","19,274","23,534",14.83,"73,018",34.46,9.10
149,농심,"316,000","1,000",+0.32%,"5,000","19,221","6,083",12.06,"16,592",19.25,4.73
150,대웅제약,"165,500","1,000",+0.61%,"2,500","19,176","11,587",7.66,"24,975",77.77,4.39
151,LS,"59,400","4,300",+7.80%,"5,000","19,127","32,200",13.00,"454,396",6.89,8.15
152,TIGER 200,"36,250",175,-0.48%,0,"18,560","51,200",0.16,"738,458",N/A,N/A
153,한전KPS,"41,000",450,-1.09%,200,"18,450","45,000",5.44,"160,387",18.70,9.12
154,효성티앤씨,"425,500","6,500",-1.50%,"5,000","18,414","4,328",10.75,"31,484",2.39,76.22
155,신풍제약,"34,250","4,050",-10.57%,500,"18,147","52,985",5.26,"2,944,999",-163.10,-3.19
156,현대백화점,"76,300",700,+0.93%,"5,000","17,856","23,402",18.05,"60,979",9.43,4.36
157,TIGER 단기통안채,"100,720",35,-0.03%,0,"17,657","17,531",0.67,"1,804,818",N/A,N/A
158,효성,"83,300","1,000",+1.22%,"5,000","17,552","21,071",6.74,"34,198",4.01,18.04
159,대웅,"29,900",200,+0.67%,500,"17,384","58,142",4.62,"35,788",22.07,11.13
160,롯데칠성,"187,000","2,000",+1.08%,500,"17,352","9,279",9.65,"18,109",13.67,9.96
161,동원시스템즈,"59,400",200,+0.34%,"5,000","17,338","29,188",13.05,"19,847",39.89,6.95
162,현대위아,"63,600","1,000",+1.60%,"5,000","17,296","27,195",6.68,"168,516",27.75,1.96
163,KG스틸,"17,200",500,-2.82%,"5,000","17,202","100,009",0.62,"9,849,211",9.01,17.99
164,JB금융지주,"8,720",0,0.00%,"5,000","17,177","196,983",41.81,"169,341",3.39,12.80
165,오뚜기,"466,000","4,000",+0.87%,"5,000","17,111","3,672",11.92,"2,378",13.22,8.91
166,한미반도체,"17,250",850,+5.18%,100,"17,064","98,920",5.77,"1,397,735",16.46,34.59
167,아이에스동서,"55,000",200,+0.36%,500,"16,991","30,893",4.24,"74,779",16.19,8.69
168,동국제강,"17,600",400,+2.33%,"5,000","16,796","95,433",21.84,"1,429,339",3.05,23.41
169,코오롱인더,"61,000",600,+0.99%,"5,000","16,787","27,519",19.41,"99,167",9.63,8.20
170,롯데렌탈,"45,350",100,+0.22%,"5,000","16,614","36,634",3.89,"210,445",12.31,12.28
171,아시아나항공,"21,950",150,+0.69%,"5,000","16,333","74,412",7.69,"542,315",-4.51,-47.21
172,두산,"98,000",300,-0.31%,"5,000","16,193","16,524",10.76,"73,195",9.91,11.08
173,LIG넥스원,"72,800",800,+1.11%,"5,000","16,016","22,000",7.40,"132,557",15.25,14.63
174,TIGER 미국S&P500,"13,740",45,+0.33%,0,"15,828","115,200",0.05,"1,428,269",N/A,N/A
175,KODEX 삼성그룹,"9,225",70,+0.76%,0,"15,756","170,800",0.13,"485,851",N/A,N/A
176,KODEX 단기채권,"103,290",35,+0.03%,0,"15,670","15,171",0.00,"4,398",N/A,N/A
177,DGB금융지주,"9,150",90,-0.97%,"5,000","15,477","169,146",50.20,"613,476",3.08,9.63
178,일진하이솔루스,"42,400",150,-0.35%,500,"15,397","36,313",1.56,"99,243",149.30,4.97
179,케이카,"31,650",450,+1.44%,500,"15,219","48,087",17.37,"145,132",31.52,20.96
180,ESR켄달스퀘어리츠,"7,130",120,+1.71%,"1,000","15,193","213,089",53.99,"295,496",55.27,1.34
181,현대엘리베이,"36,800",0,0.00%,"5,000","15,020","40,815",29.96,"80,060",13.28,10.62
182,일동제약,"54,900","9,700",+21.46%,"1,000","14,715","26,803",1.68,"20,731,223",-13.11,-48.94
183,PI첨단소재,"49,050","1,250",+2.62%,500,"14,404","29,366",10.43,"207,719",22.51,21.03
184,LX인터내셔널,"36,850","1,850",+5.29%,"5,000","14,283","38,760",25.17,"868,540",4.08,22.49
185,한일시멘트,"20,500",100,+0.49%,500,"14,199","69,262",2.92,"110,976",18.06,5.89
186,롯데리츠,"5,800",0,0.00%,500,"14,092","242,969",9.38,"463,567",76.32,1.59
187,대덕전자,"28,250",550,-1.91%,500,"13,960","49,417",17.00,"1,147,741",23.08,9.55
188,NHN,"37,000",0,0.00%,500,"13,882","37,518",19.14,"83,795",11.88,6.81
189,KODEX 종합채권(AA-이상)액티브,"103,290",360,+0.35%,0,"13,880","13,438",0.00,"228,412",N/A,N/A
190,LS ELECTRIC,"46,150","2,400",+5.49%,"5,000","13,845","30,000",16.10,"237,752",16.34,5.86
191,TIGER 미국테크TOP10 INDXX,"11,775",130,+1.12%,0,"13,741","116,700",0.00,"1,044,939",N/A,N/A
192,코스모신소재,"45,050",150,-0.33%,"1,000","13,554","30,087",6.49,"632,143",74.59,9.42
193,더존비즈온,"44,350",750,+1.72%,500,"13,475","30,383",32.06,"159,451",25.98,12.10
194,KODEX 2차전지산업,"20,265",255,+1.27%,0,"13,456","66,400",0.60,"2,083,913",N/A,N/A
195,KODEX MSCI Korea TR,"11,555",55,-0.47%,0,"13,450","116,400",4.91,"345,895",N/A,N/A
196,한국앤컴퍼니,"14,150",200,+1.43%,500,"13,433","94,935",9.76,"57,207",6.78,5.53
197,티와이홀딩스,"26,250",200,-0.76%,500,"13,369","50,929",5.86,"35,518",7.53,11.58
198,KODEX 단기채권PLUS,"103,675",20,+0.02%,0,"13,094","12,630",0.00,"13,837",N/A,N/A
199,영풍,"703,000","9,000",+1.30%,"5,000","12,950","1,842",4.06,999,10.43,3.66
200,TIGER 2차전지테마,"20,860",155,+0.75%,0,"12,933","62,000",0.91,"1,432,579",N/A,N/A
